id_news,title,date,title_label,title_score
47523177.0,Queridos vecinos mueren tras incendio en el centro de Castro,2021-08-12,NEG,0.9961152076721191
22396939.0,Joven madre y su hijo mueren en fatal incendio que destruyó nueve viviendas,2021-11-12,NEG,0.9987975358963013
47518663.0,Falta de dosis Pfizer paraliza el proceso para niños de 14 años,2021-07-23,NEG,0.9988081455230713
47524052.0,Demanda por PCR desciende un 20% entre agosto y septiembre,2021-09-18,NEG,0.6929797530174255
22390284.0,Purranque registra alza de casos tras funeral de persona infectada,2021-09-01,NEG,0.9299806952476501
47518267.0,Quelloninos se movilizan acusando negligencias médicas: BH indaga un caso,2021-07-01,NEG,0.9845749139785767
47532940.0,Ciclista muere y nueve personas resultan lesionadas en nefasta racha de siniestros,2021-11-15,NEG,0.9984732270240784
47521264.0,Montañistas denuncian arbitrario cierre de acceso privado a volcán,2021-08-08,NEG,0.9776331782341003
47524693.0,Servel baja de carrera a 81 cartas a consejero regional de Los Lagos,2021-09-07,NEG,0.9852590560913086
47527587.0,El 93% de los pacientes que llegan a la UCI carece del esquema de vacunas contra el coronavirus,2021-10-26,NEG,0.9905372262001038
22330429.0,Chofer que atropelló y mató a escolar no respetó paso peatonal,2021-09-09,NEG,0.9990261793136597
22334750.0,Imposición ministerial de clases presenciales en 2022 saca roncha,2021-11-12,NEG,0.9970059990882874
47522504.0,El drama de los 19 pacientes que viven en los hospitales de la zona tras el abandono de sus familias,2021-08-30,NEG,0.9989483952522278
47522430.0,Cuestionan la demora en la designación del nuevo fiscal,2021-08-16,NEG,0.8829835057258606
47520632.0,Cuestionan la demora en la designación del nuevo fiscal de la causa del puente Cancura,2021-08-16,NEG,0.8781277537345886
22327492.0,Familias se reúnen en la frontera tras un año y medio sin contacto,2021-09-11,NEG,0.9428259134292603
47527458.0,"""Los adolescentes en conflicto con la justicia son los más rechazados entre los rechazados""",2021-10-12,NEG,0.9991101622581482
47518014.0,Primarias se preparan en medio del fantasma de alta abstención,2021-07-17,NEG,0.9989997744560242
47522660.0,"Incendio fatal: vecinos acusan que La Rotonda es una ""bomba de tiempo""",2021-08-19,NEG,0.9805441498756409
47524272.0,Servel baja de carrera a 81 cartas a consejero regional de Los Lagos,2021-09-06,NEG,0.9852590560913086
47524143.0,Servel rechazó 24 candidaturas a diputado en Región de Los Lagos,2021-09-04,NEG,0.9876326322555542
47517834.0,Vecinos de Chinquihue acusan a industrias de contaminar el lugar,2021-07-05,NEG,0.9980085492134094
47517933.0,El difícil período de instalación de la Convención Constitucional,2021-07-06,NEG,0.9986870884895325
47522784.0,"""El cambio climático puede tener grandes efectos en las pesquerías importantes""",2021-08-24,NEG,0.9963769316673279
47519443.0,"""Es absurdo que sea el delegado quien se va a juntar con los ministros de cada sector""",2021-07-16,NEG,0.9993719458580017
